

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
    75                           	psect	text54,global,reloc=2,class=CODE,delta=1
    76                           	psect	text55,global,reloc=2,class=CODE,delta=1
    77                           	psect	text56,global,reloc=2,class=CODE,delta=1
    78                           	psect	text57,global,reloc=2,class=CODE,delta=1
    79                           	psect	text58,global,reloc=2,class=CODE,delta=1
    80                           	psect	text59,global,reloc=2,class=CODE,delta=1
    81                           	psect	text60,global,reloc=2,class=CODE,delta=1
    82                           	psect	text61,global,reloc=2,class=CODE,delta=1
    83                           	psect	text62,global,reloc=2,class=CODE,delta=1
    84                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=2
    85                           	psect	text64,global,reloc=2,class=CODE,delta=1
    86                           	psect	text65,global,reloc=2,class=CODE,delta=1
    87                           	psect	text66,global,reloc=2,class=CODE,delta=1
    88                           	psect	text67,global,reloc=2,class=CODE,delta=1
    89                           	psect	text68,global,reloc=2,class=CODE,delta=1
    90                           	psect	text69,global,reloc=2,class=CODE,delta=1
    91                           	psect	text70,global,reloc=2,class=CODE,delta=1
    92                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
    93                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
    94                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
    95                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
    96                           	psect	text75,global,reloc=2,class=CODE,delta=1
    97                           	psect	text76,global,reloc=2,class=CODE,delta=1
    98                           	psect	text77,global,reloc=4,class=CODE,delta=1
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=4,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=4,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   148                           	psect	param7,global,class=BANK7,space=1,delta=1,noexec
   149                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   150                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   151   000000                     
   152                           ; Version 2.40
   153                           ; Generated 08/12/2021 GMT
   154                           ; 
   155                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F57Q43 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187   000000                     
   188                           	psect	idataBANK5
   189   019B2E                     __pidataBANK5:
   190                           	callstack 0
   191                           
   192                           ;initializer for _buffer
   193   019B2E  20                 	db	32
   194   019B2F  00                 	db	0
   195   019B30  00                 	db	0
   196   019B31  00                 	db	0
   197   019B32  00                 	db	0
   198   019B33  00                 	db	0
   199   019B34  00                 	db	0
   200   019B35  00                 	db	0
   201   019B36  00                 	db	0
   202   019B37  00                 	db	0
   203   019B38  00                 	db	0
   204   019B39  00                 	db	0
   205   019B3A  00                 	db	0
   206   019B3B  00                 	db	0
   207   019B3C  00                 	db	0
   208   019B3D  00                 	db	0
   209   019B3E  00                 	db	0
   210   019B3F  00                 	db	0
   211   019B40  00                 	db	0
   212   019B41  00                 	db	0
   213                           
   214                           ;initializer for _trama
   215   019B42  20                 	db	32
   216   019B43  00                 	db	0
   217   019B44  00                 	db	0
   218   019B45  00                 	db	0
   219   019B46  00                 	db	0
   220   019B47  00                 	db	0
   221   019B48  00                 	db	0
   222   019B49  00                 	db	0
   223   019B4A  00                 	db	0
   224   019B4B  00                 	db	0
   225   019B4C  00                 	db	0
   226   019B4D  00                 	db	0
   227   019B4E  00                 	db	0
   228   019B4F  00                 	db	0
   229   019B50  00                 	db	0
   230   019B51  00                 	db	0
   231   019B52  00                 	db	0
   232   019B53  00                 	db	0
   233   019B54  00                 	db	0
   234   019B55  00                 	db	0
   235                           
   236                           ;initializer for _tiemporiego
   237   019B56  0001               	dw	1
   238                           
   239                           	psect	idataBANK6
   240   019D80                     __pidataBANK6:
   241                           	callstack 0
   242                           
   243                           ;initializer for _opSel
   244   019D80  01                 	db	1
   245                           
   246                           	psect	idataBANK7
   247   019CE8                     __pidataBANK7:
   248                           	callstack 0
   249                           
   250                           ;initializer for _auxStr
   251   019CE8  20                 	db	32
   252   019CE9  00                 	db	0
   253   019CEA  00                 	db	0
   254   019CEB  00                 	db	0
   255   019CEC  00                 	db	0
   256   019CED  00                 	db	0
   257   019CEE  00                 	db	0
   258   019CEF  00                 	db	0
   259   019CF0  00                 	db	0
   260   019CF1  00                 	db	0
   261   019CF2  00                 	db	0
   262   019CF3  00                 	db	0
   263   019CF4  00                 	db	0
   264   019CF5  00                 	db	0
   265   019CF6  00                 	db	0
   266   019CF7  00                 	db	0
   267   019CF8  00                 	db	0
   268   019CF9  00                 	db	0
   269   019CFA  00                 	db	0
   270   019CFB  00                 	db	0
   271   000000                     _TRISCbits	set	1224
   272   000000                     _TRISDbits	set	1225
   273   000000                     _TRISBbits	set	1223
   274   000000                     _PORTBbits	set	1231
   275   000000                     _TRISF	set	1227
   276   000000                     _OSCCON1	set	173
   277   000000                     _TMR0L	set	792
   278   000000                     _PIR3bits	set	1201
   279   000000                     _LATCbits	set	1216
   280   000000                     _PIR4bits	set	1202
   281   000000                     _TRISAbits	set	1222
   282   000000                     _PORTAbits	set	1230
   283   000000                     _PORTCbits	set	1232
   284   000000                     _T0CON0bits	set	794
   285   000000                     _PIE1bits	set	1183
   286   000000                     _PIE4bits	set	1186
   287   000000                     _PIR1bits	set	1199
   288   000000                     _PORTF	set	1235
   289   000000                     _PORTDbits	set	1233
   290   000000                     _INTCON0bits	set	1238
   291   000000                     _PIE3bits	set	1185
   292   000000                     _T2TMR	set	802
   293   000000                     _CCP1CONbits	set	834
   294   000000                     _ADRESL	set	1002
   295   000000                     _ADRESH	set	1003
   296   000000                     _ADPCH	set	1004
   297   000000                     _ADCON0bits	set	1011
   298   000000                     _ADCON2bits	set	1013
   299   000000                     _ANSELAbits	set	1024
   300   000000                     _T0CON1bits	set	795
   301   000000                     _ANSELBbits	set	1032
   302   000000                     _ANSELCbits	set	1040
   303   000000                     _ANSELDbits	set	1048
   304   000000                     _ANSELF	set	1064
   305   000000                     _WPUDbits	set	1049
   306   000000                     _TRISFbits	set	1227
   307   000000                     _OSCFRQ	set	177
   308   000000                     _U1BRG	set	686
   309   000000                     _RB2PPS	set	523
   310   000000                     _RC2PPS	set	531
   311   000000                     _RF0PPS	set	553
   312   000000                     _U1CON0bits	set	683
   313   000000                     _U1ERRIRbits	set	690
   314   000000                     _U1CON1bits	set	684
   315   000000                     _U1RXPPS	set	626
   316   000000                     _U1RXB	set	673
   317   000000                     _U1TXB	set	675
   318   000000                     _ADREFbits	set	1016
   319   000000                     _CCPR2	set	836
   320   000000                     _CCP2CONbits	set	838
   321   000000                     _CCPTMRS0bits	set	844
   322   000000                     _CCPR1	set	832
   323   000000                     _T2CLKCON	set	806
   324   000000                     _T2CONbits	set	804
   325   000000                     _T2PR	set	803
   326   000000                     _RC3PPS	set	532
   327   000000                     _CCPR3	set	840
   328   000000                     _CCP3CONbits	set	842
   329                           
   330                           	psect	mediumconst
   331   00FC20                     __pmediumconst:
   332                           	callstack 0
   333   00FC20  00                 	db	0
   334   00FC21                     STR_20:
   335                           
   336                           ; BSR set to: 8
   337   00FC21  4E                 	db	78	;'N'
   338   00FC22  2D                 	db	45
   339   00FC23  50                 	db	80	;'P'
   340   00FC24  3A                 	db	58	;':'
   341   00FC25  20                 	db	32
   342   00FC26  20                 	db	32
   343   00FC27  20                 	db	32
   344   00FC28  20                 	db	32
   345   00FC29  20                 	db	32
   346   00FC2A  20                 	db	32
   347   00FC2B  20                 	db	32
   348   00FC2C  20                 	db	32
   349   00FC2D  20                 	db	32
   350   00FC2E  20                 	db	32
   351   00FC2F  20                 	db	32
   352   00FC30  20                 	db	32
   353   00FC31  20                 	db	32
   354   00FC32  20                 	db	32
   355   00FC33  00                 	db	0
   356   00FC34                     STR_103:
   357                           
   358                           ; BSR set to: 8
   359   00FC34  20                 	db	32
   360   00FC35  20                 	db	32
   361   00FC36  20                 	db	32
   362   00FC37  52                 	db	82	;'R'
   363   00FC38  45                 	db	69	;'E'
   364   00FC39  53                 	db	83	;'S'
   365   00FC3A  45                 	db	69	;'E'
   366   00FC3B  52                 	db	82	;'R'
   367   00FC3C  56                 	db	86	;'V'
   368   00FC3D  45                 	db	69	;'E'
   369   00FC3E  44                 	db	68	;'D'
   370   00FC3F  20                 	db	32
   371   00FC40  20                 	db	32
   372   00FC41  20                 	db	32
   373   00FC42  20                 	db	32
   374   00FC43  20                 	db	32
   375   00FC44  20                 	db	32
   376   00FC45  00                 	db	0
   377   00FC46                     STR_68:
   378                           
   379                           ; BSR set to: 8
   380   00FC46  20                 	db	32
   381   00FC47  20                 	db	32
   382   00FC48  20                 	db	32
   383   00FC49  41                 	db	65	;'A'
   384   00FC4A  43                 	db	67	;'C'
   385   00FC4B  54                 	db	84	;'T'
   386   00FC4C  55                 	db	85	;'U'
   387   00FC4D  41                 	db	65	;'A'
   388   00FC4E  44                 	db	68	;'D'
   389   00FC4F  4F                 	db	79	;'O'
   390   00FC50  52                 	db	82	;'R'
   391   00FC51  45                 	db	69	;'E'
   392   00FC52  53                 	db	83	;'S'
   393   00FC53  20                 	db	32
   394   00FC54  20                 	db	32
   395   00FC55  20                 	db	32
   396   00FC56  20                 	db	32
   397   00FC57  00                 	db	0
   398   00FC58                     STR_73:
   399                           
   400                           ; BSR set to: 8
   401   00FC58  20                 	db	32
   402   00FC59  20                 	db	32
   403   00FC5A  56                 	db	86	;'V'
   404   00FC5B  45                 	db	69	;'E'
   405   00FC5C  4E                 	db	78	;'N'
   406   00FC5D  54                 	db	84	;'T'
   407   00FC5E  49                 	db	73	;'I'
   408   00FC5F  4C                 	db	76	;'L'
   409   00FC60  41                 	db	65	;'A'
   410   00FC61  44                 	db	68	;'D'
   411   00FC62  4F                 	db	79	;'O'
   412   00FC63  52                 	db	82	;'R'
   413   00FC64  45                 	db	69	;'E'
   414   00FC65  53                 	db	83	;'S'
   415   00FC66  20                 	db	32
   416   00FC67  20                 	db	32
   417   00FC68  20                 	db	32
   418   00FC69  00                 	db	0
   419   00FC6A                     STR_3:
   420                           
   421                           ; BSR set to: 8
   422   00FC6A  20                 	db	32
   423   00FC6B  20                 	db	32
   424   00FC6C  20                 	db	32
   425   00FC6D  20                 	db	32
   426   00FC6E  20                 	db	32
   427   00FC6F  20                 	db	32
   428   00FC70  48                 	db	72	;'H'
   429   00FC71  4F                 	db	79	;'O'
   430   00FC72  4D                 	db	77	;'M'
   431   00FC73  45                 	db	69	;'E'
   432   00FC74  20                 	db	32
   433   00FC75  20                 	db	32
   434   00FC76  20                 	db	32
   435   00FC77  20                 	db	32
   436   00FC78  20                 	db	32
   437   00FC79  20                 	db	32
   438   00FC7A  00                 	db	0
   439   00FC7B                     STR_96:
   440                           
   441                           ; BSR set to: 8
   442   00FC7B  20                 	db	32
   443   00FC7C  20                 	db	32
   444   00FC7D  20                 	db	32
   445   00FC7E  20                 	db	32
   446   00FC7F  43                 	db	67	;'C'
   447   00FC80  4F                 	db	79	;'O'
   448   00FC81  4E                 	db	78	;'N'
   449   00FC82  46                 	db	70	;'F'
   450   00FC83  49                 	db	73	;'I'
   451   00FC84  47                 	db	71	;'G'
   452   00FC85  20                 	db	32
   453   00FC86  20                 	db	32
   454   00FC87  20                 	db	32
   455   00FC88  20                 	db	32
   456   00FC89  20                 	db	32
   457   00FC8A  20                 	db	32
   458   00FC8B  00                 	db	0
   459   00FC8C                     STR_24:
   460                           
   461                           ; BSR set to: 8
   462   00FC8C  20                 	db	32
   463   00FC8D  20                 	db	32
   464   00FC8E  20                 	db	32
   465   00FC8F  20                 	db	32
   466   00FC90  20                 	db	32
   467   00FC91  43                 	db	67	;'C'
   468   00FC92  48                 	db	72	;'H'
   469   00FC93  41                 	db	65	;'A'
   470   00FC94  4E                 	db	78	;'N'
   471   00FC95  47                 	db	71	;'G'
   472   00FC96  45                 	db	69	;'E'
   473   00FC97  20                 	db	32
   474   00FC98  20                 	db	32
   475   00FC99  20                 	db	32
   476   00FC9A  20                 	db	32
   477   00FC9B  20                 	db	32
   478   00FC9C  00                 	db	0
   479   00FC9D                     STR_39:
   480                           
   481                           ; BSR set to: 8
   482   00FC9D  20                 	db	32
   483   00FC9E  20                 	db	32
   484   00FC9F  20                 	db	32
   485   00FCA0  20                 	db	32
   486   00FCA1  53                 	db	83	;'S'
   487   00FCA2  49                 	db	73	;'I'
   488   00FCA3  47                 	db	71	;'G'
   489   00FCA4  4E                 	db	78	;'N'
   490   00FCA5  49                 	db	73	;'I'
   491   00FCA6  4E                 	db	78	;'N'
   492   00FCA7  47                 	db	71	;'G'
   493   00FCA8  20                 	db	32
   494   00FCA9  20                 	db	32
   495   00FCAA  20                 	db	32
   496   00FCAB  20                 	db	32
   497   00FCAC  20                 	db	32
   498   00FCAD  00                 	db	0
   499   00FCAE                     STR_4:
   500                           
   501                           ; BSR set to: 8
   502   00FCAE  20                 	db	32
   503   00FCAF  20                 	db	32
   504   00FCB0  20                 	db	32
   505   00FCB1  20                 	db	32
   506   00FCB2  31                 	db	49	;'1'
   507   00FCB3  2E                 	db	46
   508   00FCB4  4C                 	db	76	;'L'
   509   00FCB5  4F                 	db	79	;'O'
   510   00FCB6  47                 	db	71	;'G'
   511   00FCB7  49                 	db	73	;'I'
   512   00FCB8  4E                 	db	78	;'N'
   513   00FCB9  20                 	db	32
   514   00FCBA  20                 	db	32
   515   00FCBB  20                 	db	32
   516   00FCBC  20                 	db	32
   517   00FCBD  20                 	db	32
   518   00FCBE  00                 	db	0
   519   00FCBF                     STR_53:
   520                           
   521                           ; BSR set to: 8
   522   00FCBF  20                 	db	32
   523   00FCC0  20                 	db	32
   524   00FCC1  20                 	db	32
   525   00FCC2  20                 	db	32
   526   00FCC3  20                 	db	32
   527   00FCC4  20                 	db	32
   528   00FCC5  53                 	db	83	;'S'
   529   00FCC6  41                 	db	65	;'A'
   530   00FCC7  4C                 	db	76	;'L'
   531   00FCC8  49                 	db	73	;'I'
   532   00FCC9  52                 	db	82	;'R'
   533   00FCCA  20                 	db	32
   534   00FCCB  20                 	db	32
   535   00FCCC  20                 	db	32
   536   00FCCD  20                 	db	32
   537   00FCCE  20                 	db	32
   538   00FCCF  00                 	db	0
   539   00FCD0                     STR_25:
   540                           
   541                           ; BSR set to: 8
   542   00FCD0  20                 	db	32
   543   00FCD1  20                 	db	32
   544   00FCD2  20                 	db	32
   545   00FCD3  20                 	db	32
   546   00FCD4  43                 	db	67	;'C'
   547   00FCD5  4F                 	db	79	;'O'
   548   00FCD6  52                 	db	82	;'R'
   549   00FCD7  52                 	db	82	;'R'
   550   00FCD8  45                 	db	69	;'E'
   551   00FCD9  43                 	db	67	;'C'
   552   00FCDA  54                 	db	84	;'T'
   553   00FCDB  20                 	db	32
   554   00FCDC  20                 	db	32
   555   00FCDD  20                 	db	32
   556   00FCDE  20                 	db	32
   557   00FCDF  20                 	db	32
   558   00FCE0  00                 	db	0
   559   00FCE1                     STR_40:
   560                           
   561                           ; BSR set to: 8
   562   00FCE1  20                 	db	32
   563   00FCE2  20                 	db	32
   564   00FCE3  20                 	db	32
   565   00FCE4  20                 	db	32
   566   00FCE5  20                 	db	32
   567   00FCE6  20                 	db	32
   568   00FCE7  4F                 	db	79	;'O'
   569   00FCE8  55                 	db	85	;'U'
   570   00FCE9  54                 	db	84	;'T'
   571   00FCEA  2E                 	db	46
   572   00FCEB  2E                 	db	46
   573   00FCEC  2E                 	db	46
   574   00FCED  20                 	db	32
   575   00FCEE  20                 	db	32
   576   00FCEF  20                 	db	32
   577   00FCF0  20                 	db	32
   578   00FCF1  00                 	db	0
   579   00FCF2                     STR_52:
   580                           
   581                           ; BSR set to: 8
   582   00FCF2  20                 	db	32
   583   00FCF3  20                 	db	32
   584   00FCF4  20                 	db	32
   585   00FCF5  20                 	db	32
   586   00FCF6  20                 	db	32
   587   00FCF7  41                 	db	65	;'A'
   588   00FCF8  50                 	db	80	;'P'
   589   00FCF9  41                 	db	65	;'A'
   590   00FCFA  47                 	db	71	;'G'
   591   00FCFB  41                 	db	65	;'A'
   592   00FCFC  44                 	db	68	;'D'
   593   00FCFD  41                 	db	65	;'A'
   594   00FCFE  20                 	db	32
   595   00FCFF  20                 	db	32
   596   00FD00  20                 	db	32
   597   00FD01  20                 	db	32
   598   00FD02  00                 	db	0
   599   00FD03                     STR_26:
   600                           
   601                           ; BSR set to: 8
   602   00FD03  20                 	db	32
   603   00FD04  20                 	db	32
   604   00FD05  20                 	db	32
   605   00FD06  20                 	db	32
   606   00FD07  50                 	db	80	;'P'
   607   00FD08  41                 	db	65	;'A'
   608   00FD09  53                 	db	83	;'S'
   609   00FD0A  53                 	db	83	;'S'
   610   00FD0B  57                 	db	87	;'W'
   611   00FD0C  4F                 	db	79	;'O'
   612   00FD0D  52                 	db	82	;'R'
   613   00FD0E  44                 	db	68	;'D'
   614   00FD0F  20                 	db	32
   615   00FD10  20                 	db	32
   616   00FD11  20                 	db	32
   617   00FD12  20                 	db	32
   618   00FD13  00                 	db	0
   619   00FD14                     STR_5:
   620                           
   621                           ; BSR set to: 8
   622   00FD14  20                 	db	32
   623   00FD15  20                 	db	32
   624   00FD16  20                 	db	32
   625   00FD17  20                 	db	32
   626   00FD18  32                 	db	50	;'2'
   627   00FD19  2E                 	db	46
   628   00FD1A  43                 	db	67	;'C'
   629   00FD1B  2D                 	db	45
   630   00FD1C  50                 	db	80	;'P'
   631   00FD1D  41                 	db	65	;'A'
   632   00FD1E  53                 	db	83	;'S'
   633   00FD1F  53                 	db	83	;'S'
   634   00FD20  20                 	db	32
   635   00FD21  20                 	db	32
   636   00FD22  20                 	db	32
   637   00FD23  20                 	db	32
   638   00FD24  00                 	db	0
   639   00FD25                     STR_27:
   640                           
   641                           ; BSR set to: 8
   642   00FD25  20                 	db	32
   643   00FD26  20                 	db	32
   644   00FD27  20                 	db	32
   645   00FD28  49                 	db	73	;'I'
   646   00FD29  4E                 	db	78	;'N'
